"Tiempo (s) Serie Nº 1","Posición (m) Serie Nº 1","Fuerza (N) Serie Nº 1","Velocidad (mm/min) Serie Nº 1"
0.000,0.00000,0,
0.050,0.00000,0,0.00
0.100,0.00000,0,0.00
0.150,0.00000,0,0.00
0.200,0.00000,0,0.00
0.250,0.00000,1,0.00
0.300,0.00000,1,0.00
0.350,0.00000,0,0.00
0.400,0.00000,1,0.00
0.450,0.00000,0,0.00
0.500,0.00000,1,0.00
0.550,0.00000,0,0.00
0.600,0.00000,1,0.00
0.650,0.00000,1,0.00
0.700,0.00000,0,0.00
0.750,0.00000,0,0.00
0.800,0.00000,0,0.00
0.850,0.00000,0,0.00
0.900,0.00000,0,0.00
0.950,0.00000,1,0.00
1.000,0.00000,0,0.00
1.050,0.00000,0,0.00
1.100,0.00000,1,0.00
1.150,0.00000,0,0.00
1.200,0.00000,0,0.00
1.250,0.00000,1,0.00
1.300,0.00000,1,0.00
1.350,0.00000,1,0.00
1.400,0.00000,1,0.00
1.450,0.00000,0,0.00
1.500,0.00000,1,0.00
1.550,0.00000,1,0.00
1.600,0.00000,0,0.00
1.650,0.00000,1,0.00
1.700,0.00000,1,0.00
1.750,0.00000,0,0.00
1.800,0.00000,0,0.00
1.850,0.00000,1,0.00
1.900,0.00000,1,0.00
1.950,0.00000,1,0.00
2.000,0.00000,1,0.00
2.050,0.00000,1,0.00
2.100,0.00000,0,0.00
2.150,0.00000,1,0.00
2.200,0.00000,0,0.00
2.250,0.00000,1,0.13
2.300,0.00000,1,0.25
2.350,6.35000E-7,1,0.38
2.400,6.35000E-7,2,0.51
2.450,1.27000E-6,3,0.63
2.500,1.90500E-6,3,0.64
2.550,2.54000E-6,4,0.51
2.600,2.54000E-6,5,0.51
2.650,3.17500E-6,5,0.64
2.700,3.81000E-6,6,0.63
2.750,4.44500E-6,7,0.51
2.800,4.44500E-6,7,0.51
2.850,5.08000E-6,8,0.63
2.900,5.71500E-6,9,0.76
2.950,6.35000E-6,9,0.63
3.000,6.98500E-6,11,0.51
3.050,6.98500E-6,11,0.51
3.100,7.62000E-6,12,0.63
3.150,8.25500E-6,12,0.76
3.200,8.89000E-6,13,0.76
3.250,9.52500E-6,14,0.64
3.300,1.01600E-5,15,0.51
3.350,1.01600E-5,15,0.38
3.400,1.07950E-5,16,0.25
3.450,1.07950E-5,17,0.13
3.500,1.07950E-5,16,0.00
3.550,1.07950E-5,17,0.13
3.600,1.07950E-5,17,0.51
3.650,1.14300E-5,16,1.27
3.700,1.27000E-5,19,2.16
3.750,1.52400E-5,21,2.54
3.800,1.77800E-5,25,2.03
3.850,1.90500E-5,27,1.14
3.900,1.90500E-5,28,0.64
3.950,1.96850E-5,28,0.89
4.000,2.03200E-5,29,1.40
4.050,2.22250E-5,31,1.65
4.100,2.34950E-5,33,1.78
4.150,2.47650E-5,35,1.78
4.200,2.66700E-5,38,1.78
4.250,2.79400E-5,39,1.65
4.300,2.92100E-5,42,1.40
4.350,3.04800E-5,44,1.14
4.400,3.11150E-5,45,0.89
4.450,3.17500E-5,45,0.76
4.500,3.23850E-5,47,0.89
4.550,3.30200E-5,48,1.02
4.600,3.42900E-5,49,1.02
4.650,3.49250E-5,50,0.89
4.700,3.55600E-5,51,0.76
4.750,3.61950E-5,51,0.64
4.800,3.68300E-5,52,0.64
4.850,3.68300E-5,53,0.76
4.900,3.81000E-5,53,0.89
4.950,3.87350E-5,55,0.89
5.000,3.93700E-5,57,0.76
5.050,4.00050E-5,57,0.76
5.100,4.06400E-5,58,0.76
5.150,4.12750E-5,59,0.76
5.200,4.19100E-5,60,0.64
5.250,4.25450E-5,60,0.51
5.300,4.25450E-5,60,0.38
5.350,4.31800E-5,61,0.38
5.400,4.31800E-5,62,0.38
5.450,4.38150E-5,62,0.25
5.500,4.38150E-5,62,0.25
5.550,4.38150E-5,62,0.25
5.600,4.44500E-5,62,0.38
5.650,4.44500E-5,63,0.38
5.700,4.50850E-5,63,0.25
5.750,4.50850E-5,64,0.25
5.800,4.50850E-5,64,0.25
5.850,4.57200E-5,65,0.25
5.900,4.57200E-5,65,0.25
5.950,4.57200E-5,65,0.25
6.000,4.63550E-5,65,0.25
6.050,4.63550E-5,66,0.25
6.100,4.63550E-5,66,0.25
6.150,4.69900E-5,66,0.38
6.200,4.69900E-5,66,0.38
6.250,4.76250E-5,67,0.38
6.300,4.76250E-5,67,0.51
6.350,4.82600E-5,69,0.51
6.400,4.88950E-5,69,0.51
6.450,4.88950E-5,69,0.38
6.500,4.95300E-5,69,0.25
6.550,4.95300E-5,70,0.13
6.600,4.95300E-5,70,0.00
6.650,4.95300E-5,71,0.00
6.700,4.95300E-5,70,0.13
6.750,4.95300E-5,70,0.25
6.800,5.01650E-5,71,0.25
6.850,5.01650E-5,71,0.25
6.900,5.01650E-5,71,0.25
6.950,5.08000E-5,71,0.25
7.000,5.08000E-5,72,0.13
7.050,5.08000E-5,71,0.13
7.100,5.08000E-5,72,0.38
7.150,5.14350E-5,72,0.51
7.200,5.20700E-5,73,0.51
7.250,5.20700E-5,73,0.38
7.300,5.27050E-5,75,0.38
7.350,5.27050E-5,75,0.38
7.400,5.33400E-5,75,0.25
7.450,5.33400E-5,75,0.25
7.500,5.33400E-5,75,0.25
7.550,5.39750E-5,75,0.25
7.600,5.39750E-5,76,0.25
7.650,5.39750E-5,77,0.25
7.700,5.46100E-5,77,0.38
7.750,5.46100E-5,77,0.38
7.800,5.52450E-5,77,0.38
7.850,5.52450E-5,79,0.38
7.900,5.58800E-5,79,0.38
7.950,5.58800E-5,80,0.38
8.000,5.65150E-5,80,0.38
8.050,5.65150E-5,80,0.38
8.100,5.71500E-5,81,0.25
8.150,5.71500E-5,80,0.25
8.200,5.71500E-5,82,0.25
8.250,5.77850E-5,81,0.25
8.300,5.77850E-5,82,0.13
8.350,5.77850E-5,82,0.00
8.400,5.77850E-5,82,0.13
8.450,5.77850E-5,82,0.25
8.500,5.84200E-5,82,0.25
8.550,5.84200E-5,82,0.13
8.600,5.84200E-5,83,0.13
8.650,5.84200E-5,82,0.25
8.700,5.90550E-5,83,0.25
8.750,5.90550E-5,83,0.25
8.800,5.90550E-5,84,0.25
8.850,5.96900E-5,84,0.25
8.900,5.96900E-5,84,0.13
8.950,5.96900E-5,85,0.13
9.000,5.96900E-5,85,0.25
9.050,6.03250E-5,85,0.38
9.100,6.03250E-5,85,0.38
9.150,6.09600E-5,85,0.25
9.200,6.09600E-5,86,0.13
9.250,6.09600E-5,86,0.00
9.300,6.09600E-5,86,0.13
9.350,6.09600E-5,86,0.25
9.400,6.15950E-5,87,0.25
9.450,6.15950E-5,87,0.25
9.500,6.15950E-5,87,0.25
9.550,6.22300E-5,86,0.38
9.600,6.22300E-5,88,0.38
9.650,6.28650E-5,88,0.38
9.700,6.28650E-5,89,0.38
9.750,6.35000E-5,89,0.25
9.800,6.35000E-5,90,0.25
9.850,6.35000E-5,89,0.25
9.900,6.41350E-5,90,0.38
9.950,6.41350E-5,90,0.38
10.000,6.47700E-5,91,0.38
10.050,6.47700E-5,91,0.51
10.100,6.54050E-5,92,0.51
10.150,6.60400E-5,93,0.51
10.200,6.60400E-5,94,0.38
10.250,6.66750E-5,94,0.38
10.300,6.66750E-5,94,0.38
10.350,6.73100E-5,95,0.38
10.400,6.73100E-5,95,0.38
10.450,6.79450E-5,96,0.38
10.500,6.79450E-5,97,0.38
10.550,6.85800E-5,96,0.38
10.600,6.85800E-5,97,0.38
10.650,6.92150E-5,97,0.38
10.700,6.92150E-5,97,0.38
10.750,6.98500E-5,99,0.25
10.800,6.98500E-5,99,0.25
10.850,6.98500E-5,99,0.25
10.900,7.04850E-5,100,0.25
10.950,7.04850E-5,100,0.13
11.000,7.04850E-5,99,0.13
11.050,7.04850E-5,100,0.25
11.100,7.11200E-5,100,0.25
11.150,7.11200E-5,101,0.13
11.200,7.11200E-5,100,0.00
11.250,7.11200E-5,100,0.00
11.300,7.11200E-5,100,0.00
11.350,7.11200E-5,100,0.00
11.400,7.11200E-5,100,0.13
11.450,7.11200E-5,101,0.25
11.500,7.17550E-5,101,0.38
11.550,7.17550E-5,102,0.51
11.600,7.23900E-5,101,0.63
11.650,7.30250E-5,102,0.64
11.700,7.36600E-5,104,0.51
11.750,7.36600E-5,104,0.38
11.800,7.42950E-5,104,0.38
11.850,7.42950E-5,105,0.38
11.900,7.49300E-5,106,0.38
11.950,7.49300E-5,106,0.38
12.000,7.55650E-5,107,0.38
12.050,7.55650E-5,107,0.51
12.100,7.62000E-5,108,0.63
12.150,7.68350E-5,109,0.64
12.200,7.74700E-5,109,0.51
12.250,7.74700E-5,109,0.38
12.300,7.81050E-5,110,0.25
12.350,7.81050E-5,110,0.25
12.400,7.81050E-5,110,0.38
12.450,7.87400E-5,111,0.51
12.500,7.93750E-5,112,0.51
12.550,7.93750E-5,112,0.51
12.600,8.00100E-5,113,0.63
12.650,8.06450E-5,113,0.63
12.700,8.12800E-5,114,0.51
12.750,8.12800E-5,115,0.51
12.800,8.19150E-5,116,0.51
12.850,8.25500E-5,117,0.51
12.900,8.25500E-5,117,0.51
12.950,8.31850E-5,117,0.51
13.000,8.38200E-5,118,0.51
13.050,8.38200E-5,119,0.38
13.100,8.44550E-5,119,0.38
13.150,8.44550E-5,120,0.38
13.200,8.50900E-5,120,0.25
13.250,8.50900E-5,120,0.13
13.300,8.50900E-5,120,0.00
13.350,8.50900E-5,121,0.13
13.400,8.50900E-5,120,0.25
13.450,8.57250E-5,121,0.25
13.500,8.57250E-5,121,0.25
13.550,8.57250E-5,122,0.25
13.600,8.63600E-5,122,0.25
13.650,8.63600E-5,123,0.25
13.700,8.63600E-5,122,0.25
13.750,8.69950E-5,123,0.25
13.800,8.69950E-5,123,0.13
13.850,8.69950E-5,123,0.00
13.900,8.69950E-5,123,0.13
13.950,8.69950E-5,123,0.25
14.000,8.76300E-5,123,0.25
14.050,8.76300E-5,124,0.13
14.100,8.76300E-5,124,0.13
14.150,8.76300E-5,124,0.25
14.200,8.82650E-5,124,0.25
14.250,8.82650E-5,124,0.25
14.300,8.82650E-5,124,0.25
14.350,8.89000E-5,125,0.25
14.400,8.89000E-5,125,0.25
14.450,8.89000E-5,125,0.25
14.500,8.95350E-5,126,0.38
14.550,8.95350E-5,126,0.38
14.600,9.01700E-5,126,0.38
14.650,9.01700E-5,128,0.38
14.700,9.08050E-5,128,0.38
14.750,9.08050E-5,128,0.38
14.800,9.14400E-5,129,0.38
14.850,9.14400E-5,129,0.38
14.900,9.20750E-5,130,0.25
14.950,9.20750E-5,130,0.13
15.000,9.20750E-5,131,0.13
15.050,9.20750E-5,130,0.25
15.100,9.27100E-5,131,0.38
15.150,9.27100E-5,131,0.38
15.200,9.33450E-5,132,0.38
15.250,9.33450E-5,132,0.38
15.300,9.39800E-5,133,0.38
15.350,9.39800E-5,133,0.51
15.400,9.46150E-5,133,0.51
15.450,9.52500E-5,134,0.51
15.500,9.52500E-5,135,0.38
15.550,9.58850E-5,135,0.25
15.600,9.58850E-5,135,0.13
15.650,9.58850E-5,136,0.00
15.700,9.58850E-5,136,0.13
15.750,9.58850E-5,136,0.25
15.800,9.65200E-5,136,0.25
15.850,9.65200E-5,136,0.25
15.900,9.65200E-5,137,0.25
15.950,9.71550E-5,137,0.25
16.000,9.71550E-5,137,0.25
16.050,9.71550E-5,138,0.25
16.100,9.77900E-5,138,0.38
16.150,9.77900E-5,138,0.38
16.200,9.84250E-5,140,0.38
16.250,9.84250E-5,139,0.38
16.300,9.90600E-5,140,0.25
16.350,9.90600E-5,141,0.13
16.400,9.90600E-5,139,0.00
16.450,9.90600E-5,141,0.13
16.500,9.90600E-5,141,0.25
16.550,9.96950E-5,141,0.25
16.600,9.96950E-5,141,0.25
16.650,9.96950E-5,141,0.25
16.700,1.00330E-4,142,0.25
16.750,1.00330E-4,142,0.25
16.800,1.00330E-4,143,0.38
16.850,1.00965E-4,143,0.63
16.900,1.01600E-4,143,0.63
16.950,1.02235E-4,145,0.51
17.000,1.02235E-4,145,0.38
17.050,1.02870E-4,146,0.38
17.100,1.02870E-4,146,0.51
17.150,1.03505E-4,147,0.63
17.200,1.04140E-4,148,0.76
17.250,1.04775E-4,149,0.76
17.300,1.05410E-4,149,0.76
17.350,1.06045E-4,150,0.89
17.400,1.06680E-4,152,1.02
17.450,1.07950E-4,153,1.02
17.500,1.08585E-4,154,0.89
17.550,1.09220E-4,155,0.76
17.600,1.09855E-4,157,0.76
17.650,1.10490E-4,157,0.63
17.700,1.11125E-4,157,0.51
17.750,1.11125E-4,158,0.38
17.800,1.11760E-4,159,0.38
17.850,1.11760E-4,159,0.38
17.900,1.12395E-4,160,0.38
17.950,1.12395E-4,160,0.38
18.000,1.13030E-4,160,0.25
18.050,1.13030E-4,161,0.25
18.100,1.13030E-4,161,0.25
18.150,1.13665E-4,161,0.38
18.200,1.13665E-4,162,0.38
18.250,1.14300E-4,162,0.38
18.300,1.14300E-4,162,0.51
18.350,1.14935E-4,163,0.64
18.400,1.15570E-4,164,0.63
18.450,1.16205E-4,165,0.64
18.500,1.16205E-4,166,0.64
18.550,1.17475E-4,167,0.63
18.600,1.17475E-4,168,0.76
18.650,1.18110E-4,169,0.89
18.700,1.19380E-4,170,0.89
18.750,1.20015E-4,171,0.63
18.800,1.20015E-4,171,0.51
18.850,1.20650E-4,172,0.51
18.900,1.21285E-4,172,0.51
18.950,1.21285E-4,173,0.38
19.000,1.21920E-4,173,0.25
19.050,1.21920E-4,174,0.25
19.100,1.21920E-4,174,0.25
19.150,1.22555E-4,175,0.25
19.200,1.22555E-4,175,0.25
19.250,1.22555E-4,175,0.25
19.300,1.23190E-4,174,0.38
19.350,1.23190E-4,175,0.38
19.400,1.23825E-4,176,0.25
19.450,1.23825E-4,175,0.25
19.500,1.23825E-4,176,0.25
19.550,1.24460E-4,177,0.25
19.600,1.24460E-4,177,0.25
19.650,1.24460E-4,177,0.25
19.700,1.25095E-4,178,0.25
19.750,1.25095E-4,178,0.25
19.800,1.25095E-4,178,0.25
19.850,1.25730E-4,179,0.25
19.900,1.25730E-4,178,0.25
19.950,1.25730E-4,179,0.25
20.000,1.26365E-4,180,0.38
20.050,1.26365E-4,180,0.38
20.100,1.27000E-4,180,0.25
20.150,1.27000E-4,181,0.25
20.200,1.27000E-4,180,0.25
20.250,1.27635E-4,181,0.38
20.300,1.27635E-4,182,0.38
20.350,1.28270E-4,182,0.38
20.400,1.28270E-4,182,0.38
20.450,1.28905E-4,182,0.25
20.500,1.28905E-4,183,0.13
20.550,1.28905E-4,183,0.13
20.600,1.28905E-4,183,0.25
20.650,1.29540E-4,184,0.38
20.700,1.29540E-4,184,0.51
20.750,1.30175E-4,184,0.51
20.800,1.30810E-4,186,0.51
20.850,1.30810E-4,186,0.51
20.900,1.31445E-4,188,0.64
20.950,1.32080E-4,187,0.76
21.000,1.32715E-4,188,0.89
21.050,1.33350E-4,190,1.02
21.100,1.34620E-4,191,0.89
21.150,1.35255E-4,192,0.64
21.200,1.35255E-4,193,0.38
21.250,1.35890E-4,194,0.38
21.300,1.35890E-4,194,0.38
21.350,1.36525E-4,194,0.25
21.400,1.36525E-4,194,0.13
21.450,1.36525E-4,195,0.13
21.500,1.36525E-4,194,0.25
21.550,1.37160E-4,195,0.25
21.600,1.37160E-4,195,0.13
21.650,1.37160E-4,195,0.00
21.700,1.37160E-4,195,0.00
21.750,1.37160E-4,195,0.00
21.800,1.37160E-4,195,0.13
21.850,1.37160E-4,196,0.25
21.900,1.37795E-4,196,0.25
21.950,1.37795E-4,195,0.13
22.000,1.37795E-4,196,0.00
22.050,1.37795E-4,196,0.13
22.100,1.37795E-4,196,0.25
22.150,1.38430E-4,197,0.25
22.200,1.38430E-4,196,0.25
22.250,1.38430E-4,198,0.25
22.300,1.39065E-4,197,0.25
22.350,1.39065E-4,197,0.25
22.400,1.39065E-4,197,0.25
22.450,1.39700E-4,198,0.25
22.500,1.39700E-4,198,0.25
22.550,1.39700E-4,199,0.25
22.600,1.40335E-4,199,0.38
22.650,1.40335E-4,200,0.38
22.700,1.40970E-4,200,0.25
22.750,1.40970E-4,200,0.25
22.800,1.40970E-4,201,0.25
22.850,1.41605E-4,201,0.25
22.900,1.41605E-4,201,0.25
22.950,1.41605E-4,201,0.25
23.000,1.42240E-4,202,0.25
23.050,1.42240E-4,202,0.13
23.100,1.42240E-4,202,0.00
23.150,1.42240E-4,203,0.00
23.200,1.42240E-4,202,0.13
23.250,1.42240E-4,202,0.25
23.300,1.42875E-4,202,0.25
23.350,1.42875E-4,203,0.13
23.400,1.42875E-4,203,0.13
23.450,1.42875E-4,203,0.25
23.500,1.43510E-4,204,0.38
23.550,1.43510E-4,204,0.38
23.600,1.44145E-4,204,0.38
23.650,1.44145E-4,205,0.38
23.700,1.44780E-4,205,0.38
23.750,1.44780E-4,206,0.51
23.800,1.45415E-4,207,0.64
23.850,1.46050E-4,207,0.63
23.900,1.46685E-4,208,0.51
23.950,1.46685E-4,209,0.38
24.000,1.47320E-4,209,0.25
24.050,1.47320E-4,209,0.25
24.100,1.47320E-4,210,0.25
24.150,1.47955E-4,210,0.25
24.200,1.47955E-4,211,0.25
24.250,1.47955E-4,212,0.25
24.300,1.48590E-4,211,0.25
24.350,1.48590E-4,211,0.13
24.400,1.48590E-4,212,0.13
24.450,1.48590E-4,212,0.25
24.500,1.49225E-4,212,0.25
24.550,1.49225E-4,212,0.13
24.600,1.49225E-4,212,0.13
24.650,1.49225E-4,213,0.25
24.700,1.49860E-4,213,0.25
24.750,1.49860E-4,213,0.13
24.800,1.49860E-4,213,0.00
24.850,1.49860E-4,214,0.00
24.900,1.49860E-4,214,0.13
24.950,1.49860E-4,214,0.25
25.000,1.50495E-4,213,0.25
25.050,1.50495E-4,214,0.13
25.100,1.50495E-4,214,0.00
25.150,1.50495E-4,214,0.13
25.200,1.50495E-4,215,0.25
25.250,1.51130E-4,214,0.25
25.300,1.51130E-4,214,0.13
25.350,1.51130E-4,214,0.13
25.400,1.51130E-4,215,0.25
25.450,1.51765E-4,215,0.25
25.500,1.51765E-4,216,0.13
25.550,1.51765E-4,215,0.00
25.600,1.51765E-4,215,0.13
25.650,1.51765E-4,215,0.25
25.700,1.52400E-4,216,0.38
25.750,1.52400E-4,216,0.38
25.800,1.53035E-4,218,0.38
25.850,1.53035E-4,218,0.51
25.900,1.53670E-4,218,0.51
25.950,1.54305E-4,218,0.51
26.000,1.54305E-4,219,0.38
26.050,1.54940E-4,220,0.25
26.100,1.54940E-4,220,0.13
26.150,1.54940E-4,221,0.00
26.200,1.54940E-4,221,0.13
26.250,1.54940E-4,220,0.25
26.300,1.55575E-4,220,0.25
26.350,1.55575E-4,220,0.13
26.400,1.55575E-4,221,0.13
26.450,1.55575E-4,221,0.25
26.500,1.56210E-4,221,0.25
26.550,1.56210E-4,221,0.13
26.600,1.56210E-4,222,0.00
26.650,1.56210E-4,223,0.13
26.700,1.56210E-4,222,0.25
26.750,1.56845E-4,223,0.25
26.800,1.56845E-4,222,0.25
26.850,1.56845E-4,223,0.38
26.900,1.57480E-4,224,0.51
26.950,1.58115E-4,224,0.51
27.000,1.58115E-4,225,0.38
27.050,1.58750E-4,226,0.25
27.100,1.58750E-4,225,0.13
27.150,1.58750E-4,225,0.00
27.200,1.58750E-4,226,0.13
27.250,1.58750E-4,226,0.25
27.300,1.59385E-4,225,0.38
27.350,1.59385E-4,226,0.38
27.400,1.60020E-4,226,0.25
27.450,1.60020E-4,227,0.13
27.500,1.60020E-4,227,0.00
27.550,1.60020E-4,227,0.00
27.600,1.60020E-4,227,0.00
27.650,1.60020E-4,226,0.13
27.700,1.60020E-4,227,0.25
27.750,1.60655E-4,227,0.25
27.800,1.60655E-4,227,0.13
27.850,1.60655E-4,227,0.00
27.900,1.60655E-4,227,0.00
27.950,1.60655E-4,227,0.00
28.000,1.60655E-4,227,0.13
28.050,1.60655E-4,227,0.25
28.100,1.61290E-4,227,0.25
28.150,1.61290E-4,227,0.13
28.200,1.61290E-4,227,0.13
28.250,1.61290E-4,227,0.25
28.300,1.61925E-4,227,0.25
28.350,1.61925E-4,227,0.25
28.400,1.61925E-4,228,0.25
28.450,1.62560E-4,228,0.38
28.500,1.62560E-4,229,0.38
28.550,1.63195E-4,228,0.25
28.600,1.63195E-4,229,0.25
28.650,1.63195E-4,229,0.25
28.700,1.63830E-4,229,0.25
28.750,1.63830E-4,229,0.13
28.800,1.63830E-4,230,0.13
28.850,1.63830E-4,230,0.25
28.900,1.64465E-4,230,0.25
28.950,1.64465E-4,230,0.25
29.000,1.64465E-4,230,0.25
29.050,1.65100E-4,230,0.25
29.100,1.65100E-4,231,0.13
29.150,1.65100E-4,231,0.13
29.200,1.65100E-4,231,0.25
29.250,1.65735E-4,231,0.38
29.300,1.65735E-4,230,0.63
29.350,1.66370E-4,229,2.03
29.400,1.67640E-4,52,3.18
29.450,1.73990E-4,-18,2.79
29.500,1.73990E-4,-19,1.40
29.550,1.73990E-4,-19,0.25
29.600,1.74625E-4,-19,0.25
29.650,1.74625E-4,-19,0.13
29.700,1.74625E-4,-19,0.00
29.750,1.74625E-4,-19,0.00
29.800,1.74625E-4,-19,0.00
29.850,1.74625E-4,-20,0.00
29.900,1.74625E-4,-19,0.00
29.950,1.74625E-4,-20,0.00
30.000,1.74625E-4,-19,0.00
30.050,1.74625E-4,-19,0.00
30.100,1.74625E-4,-19,0.00
30.150,1.74625E-4,-20,0.00
30.200,1.74625E-4,-19,0.00
30.250,1.74625E-4,-19,0.00
30.300,1.74625E-4,-19,0.00
30.350,1.74625E-4,-19,0.00
30.400,1.74625E-4,-20,0.00
30.450,1.74625E-4,-20,0.00
30.500,1.74625E-4,-19,0.00
30.550,1.74625E-4,-19,0.00
30.600,1.74625E-4,-19,0.00
30.650,1.74625E-4,-20,0.00
30.700,1.74625E-4,-20,0.00
30.750,1.74625E-4,-20,0.00
30.800,1.74625E-4,-19,0.00
30.850,1.74625E-4,-19,0.00
30.900,1.74625E-4,-20,0.00
30.950,1.74625E-4,-19,0.00
31.000,1.74625E-4,-19,0.00
31.050,1.74625E-4,-19,0.00
31.100,1.74625E-4,-19,0.00
31.150,1.74625E-4,-19,0.00
31.200,1.74625E-4,-20,0.00
31.250,1.74625E-4,-19,0.00
31.300,1.74625E-4,-20,0.00
31.350,1.74625E-4,-19,0.00
31.400,1.74625E-4,-19,0.00
31.450,1.74625E-4,-20,0.00
31.500,1.74625E-4,-19,0.00
31.550,1.74625E-4,-19,0.00
31.600,1.74625E-4,-19,0.00
31.650,1.74625E-4,-19,0.00
31.700,1.74625E-4,-20,0.00
31.750,1.74625E-4,-19,
